model,model_name,language,accuracy,precision_weighted,recall_weighted,f1_weighted
tfidf_word_logreg,TF-IDF word LR,amh,0.5276752767527675,0.5315623490067809,0.5276752767527675,0.5235954760515942
tfidf_word_logreg,TF-IDF word LR,arq,0.5963149078726968,0.5791356548619598,0.5963149078726968,0.5854847018378206
tfidf_word_logreg,TF-IDF word LR,ary,0.6444814198557959,0.6462912704197096,0.6444814198557959,0.6402168404765775
tfidf_word_logreg,TF-IDF word LR,hau,0.7268248992386923,0.7300129063050653,0.7268248992386923,0.7280425005611127
tfidf_word_logreg,TF-IDF word LR,ibo,0.7583785509096712,0.7596806418932068,0.7583785509096712,0.7577048971732315
tfidf_word_logreg,TF-IDF word LR,kin,0.5553488372093023,0.5590789362074395,0.5553488372093023,0.5558278123680988
tfidf_word_logreg,TF-IDF word LR,orm,0.4623015873015873,0.4489150940797382,0.4623015873015873,0.44359071896361335
tfidf_word_logreg,TF-IDF word LR,pcm,0.6896713615023474,0.6637683811742116,0.6896713615023474,0.6635238961264663
tfidf_word_logreg,TF-IDF word LR,por,0.6028552887735237,0.579259453216422,0.6028552887735237,0.5697576345221563
tfidf_word_logreg,TF-IDF word LR,swa,0.5188834154351396,0.48688678302219845,0.5188834154351396,0.473791339568347
tfidf_word_logreg,TF-IDF word LR,tir,0.6333333333333333,0.6142325410049001,0.6333333333333333,0.6177713357998459
tfidf_word_logreg,TF-IDF word LR,tso,0.3920704845814978,0.42204961743565966,0.3920704845814978,0.40257027551133584
tfidf_word_logreg,TF-IDF word LR,twi,0.6178010471204188,0.6018753524227108,0.6178010471204188,0.6078101821397696
tfidf_word_logreg,TF-IDF word LR,yor,0.7109668602664845,0.7066139869787806,0.7109668602664845,0.7076571221921731
tfidf_char_logreg,TF-IDF char LR,amh,0.536636794939378,0.5322428677906436,0.536636794939378,0.5275153013677911
tfidf_char_logreg,TF-IDF char LR,arq,0.6231155778894473,0.6106998445533518,0.6231155778894473,0.6152343516063525
tfidf_char_logreg,TF-IDF char LR,ary,0.6167498613422074,0.6153009709996998,0.6167498613422074,0.6144341585335568
tfidf_char_logreg,TF-IDF char LR,hau,0.725705329153605,0.7267331353395656,0.725705329153605,0.7261527557008028
tfidf_char_logreg,TF-IDF char LR,ibo,0.7535908075327162,0.7541648925592985,0.7535908075327162,0.7515299764819904
tfidf_char_logreg,TF-IDF char LR,kin,0.5609302325581396,0.5632499903010181,0.5609302325581397,0.5611945289886358
tfidf_char_logreg,TF-IDF char LR,orm,0.4126984126984127,0.4068432467254251,0.4126984126984127,0.4050056621242934
tfidf_char_logreg,TF-IDF char LR,pcm,0.6633802816901408,0.6366575435570865,0.6633802816901408,0.6403769219653483
tfidf_char_logreg,TF-IDF char LR,por,0.5794938351719663,0.5443695855118971,0.5794938351719663,0.5446657048124915
tfidf_char_logreg,TF-IDF char LR,swa,0.535303776683087,0.49263978521745144,0.535303776683087,0.4934204486495616
tfidf_char_logreg,TF-IDF char LR,tir,0.575,0.5573645978215122,0.575,0.5609420606854018
tfidf_char_logreg,TF-IDF char LR,tso,0.3920704845814978,0.43552865535078156,0.3920704845814978,0.40363876169739754
tfidf_char_logreg,TF-IDF char LR,twi,0.6345549738219896,0.6208600668750527,0.6345549738219896,0.6257049678001059
tfidf_char_logreg,TF-IDF char LR,yor,0.6928595831909805,0.6862827560321227,0.6928595831909805,0.6864710143729383
tfidf_char_svm,TF-IDF char SVM,amh,0.5266209804955192,0.5218814559368584,0.5266209804955192,0.5204064697316313
tfidf_char_svm,TF-IDF char SVM,arq,0.6214405360134003,0.6172972466608198,0.6214405360134003,0.6190630869881861
tfidf_char_svm,TF-IDF char SVM,ary,0.6073211314475874,0.6084344848362999,0.6073211314475874,0.6061188150771575
tfidf_char_svm,TF-IDF char SVM,hau,0.7266009852216748,0.7268009582211687,0.7266009852216748,0.726624912796468
tfidf_char_svm,TF-IDF char SVM,ibo,0.7577401851260772,0.7568066648265132,0.7577401851260772,0.756270318854984
tfidf_char_svm,TF-IDF char SVM,kin,0.5423255813953488,0.5431951643436884,0.5423255813953488,0.5419467875683219
tfidf_char_svm,TF-IDF char SVM,orm,0.4007936507936508,0.3957696108422501,0.4007936507936508,0.3970326507352574
tfidf_char_svm,TF-IDF char SVM,pcm,0.6732394366197183,0.6555987339984634,0.6732394366197183,0.6596990033755611
tfidf_char_svm,TF-IDF char SVM,por,0.573004542504867,0.5504739235766668,0.573004542504867,0.5557984771479141
tfidf_char_svm,TF-IDF char SVM,swa,0.5057471264367817,0.475719818500867,0.5057471264367817,0.48272793260385716
tfidf_char_svm,TF-IDF char SVM,tir,0.5833333333333334,0.5651217386414754,0.5833333333333334,0.5673443898443898
tfidf_char_svm,TF-IDF char SVM,tso,0.44493392070484583,0.48102513218673015,0.44493392070484583,0.45722071286162835
tfidf_char_svm,TF-IDF char SVM,twi,0.631413612565445,0.6289986047641648,0.631413612565445,0.6301751220753377
tfidf_char_svm,TF-IDF char SVM,yor,0.6973009907755381,0.6935191203945432,0.6973009907755381,0.6947859313658358
cnn_lstm_bpe,CNN-LSTM BPE,amh,0.5614127569847127,0.5714514055493013,0.5614127569847127,0.5448060638398127
cnn_lstm_bpe,CNN-LSTM BPE,arq,0.5795644891122278,0.6220411440750988,0.5795644891122278,0.5892944299374535
cnn_lstm_bpe,CNN-LSTM BPE,ary,0.6239600665557404,0.6229905923688773,0.6239600665557404,0.6057274867372137
cnn_lstm_bpe,CNN-LSTM BPE,hau,0.6621137483206448,0.6741104772849901,0.6621137483206448,0.6542706262349194
cnn_lstm_bpe,CNN-LSTM BPE,ibo,0.6779444621768274,0.7047441752125075,0.6779444621768274,0.6583809071863214
cnn_lstm_bpe,CNN-LSTM BPE,kin,0.4781395348837209,0.4899525250717275,0.4781395348837209,0.4575528193039989
cnn_lstm_bpe,CNN-LSTM BPE,orm,0.38095238095238093,0.4056561600730264,0.38095238095238093,0.36341707690588876
cnn_lstm_bpe,CNN-LSTM BPE,pcm,0.604225352112676,0.5816296894411541,0.604225352112676,0.5859706542584088
cnn_lstm_bpe,CNN-LSTM BPE,por,0.5814406229720961,0.5489858089178845,0.5814406229720961,0.5275309581667255
cnn_lstm_bpe,CNN-LSTM BPE,swa,0.5057471264367817,0.4237886023825363,0.5057471264367817,0.4549971498336694
cnn_lstm_bpe,CNN-LSTM BPE,tir,0.54375,0.5623407003593848,0.54375,0.5463318703546335
cnn_lstm_bpe,CNN-LSTM BPE,tso,0.33480176211453744,0.5735130660329489,0.33480176211453744,0.3035924654839062
cnn_lstm_bpe,CNN-LSTM BPE,twi,0.5424083769633508,0.5743276584150336,0.5424083769633508,0.554598798147085
cnn_lstm_bpe,CNN-LSTM BPE,yor,0.6371711650153741,0.6460354216840692,0.6371711650153741,0.6028965526026157
